timestamp,temperature,heart_rate,activity,status
2025-03-24 10:05:26,36.08,73,15,Abnormal Temperature: 36.08°C; Abnormal Activity Level: 15
2025-03-24 10:05:31,37.71,71,69,Abnormal Temperature: 37.71°C
2025-03-24 10:05:36,35.92,73,74,Abnormal Temperature: 35.92°C
2025-03-24 10:05:41,40.33,59,25,Abnormal Heart Rate: 59 bpm
2025-03-24 10:05:46,41.24,79,66,Abnormal Temperature: 41.24°C
2025-03-24 10:05:51,36.31,59,112,Abnormal Temperature: 36.31°C; Abnormal Heart Rate: 59 bpm; Abnormal Activity Level: 112
2025-03-24 10:05:56,38.55,95,34,Normal
2025-03-24 10:06:01,36.68,64,56,Abnormal Temperature: 36.68°C
2025-03-24 10:06:06,38.77,126,78,Abnormal Heart Rate: 126 bpm
2025-03-24 10:06:11,38.26,129,75,Abnormal Heart Rate: 129 bpm
2025-03-24 10:06:17,35.86,114,113,Abnormal Temperature: 35.86°C; Abnormal Activity Level: 113
2025-03-24 10:06:22,36.23,103,39,Abnormal Temperature: 36.23°C
2025-03-24 10:06:27,35.71,127,110,Abnormal Temperature: 35.71°C; Abnormal Heart Rate: 127 bpm; Abnormal Activity Level: 110
2025-03-24 10:06:32,39.53,87,58,Normal
2025-03-24 10:06:37,41.41,106,50,Abnormal Temperature: 41.41°C
2025-03-24 10:06:42,40.23,78,54,Normal
2025-03-24 10:06:47,36.79,95,80,Abnormal Temperature: 36.79°C
2025-03-24 10:06:52,35.95,113,119,Abnormal Temperature: 35.95°C; Abnormal Activity Level: 119
2025-03-24 10:06:57,40.68,100,89,Abnormal Temperature: 40.68°C
2025-03-24 10:07:02,36.4,110,46,Abnormal Temperature: 36.4°C
2025-03-24 10:07:07,35.92,69,38,Abnormal Temperature: 35.92°C
2025-03-24 10:07:12,35.43,91,88,Abnormal Temperature: 35.43°C
2025-03-24 10:07:17,40.16,130,75,Abnormal Heart Rate: 130 bpm
2025-03-24 10:07:22,39.32,91,65,Normal
2025-03-24 10:07:27,39.56,99,81,Normal
2025-03-24 10:07:33,35.8,55,69,Abnormal Temperature: 35.8°C; Abnormal Heart Rate: 55 bpm
2025-03-24 10:07:38,41.89,102,67,Abnormal Temperature: 41.89°C
2025-03-24 10:07:43,35.42,56,107,Abnormal Temperature: 35.42°C; Abnormal Heart Rate: 56 bpm; Abnormal Activity Level: 107
2025-03-24 10:07:48,38.87,106,23,Normal
2025-03-24 10:07:53,36.09,70,37,Abnormal Temperature: 36.09°C
2025-03-24 10:07:58,41.2,92,116,Abnormal Temperature: 41.2°C; Abnormal Activity Level: 116
2025-03-24 10:08:03,37.26,117,69,Abnormal Temperature: 37.26°C
2025-03-24 10:08:08,36.74,66,27,Abnormal Temperature: 36.74°C
2025-03-24 10:08:13,37.4,79,110,Abnormal Temperature: 37.4°C; Abnormal Activity Level: 110
2025-03-24 10:08:18,39.72,80,21,Normal
2025-03-24 10:08:23,40.02,119,68,Normal
2025-03-24 10:08:28,40.53,114,52,Abnormal Temperature: 40.53°C
2025-03-24 10:08:34,40.27,94,63,Normal
2025-03-24 10:08:39,35.72,57,76,Abnormal Temperature: 35.72°C; Abnormal Heart Rate: 57 bpm
2025-03-24 10:08:44,40.74,50,76,Abnormal Temperature: 40.74°C; Abnormal Heart Rate: 50 bpm
2025-03-24 10:08:49,37.13,65,61,Abnormal Temperature: 37.13°C
2025-03-24 10:08:54,40.69,55,112,Abnormal Temperature: 40.69°C; Abnormal Heart Rate: 55 bpm; Abnormal Activity Level: 112
2025-03-24 10:08:59,37.68,107,115,Abnormal Temperature: 37.68°C; Abnormal Activity Level: 115
2025-03-24 10:09:04,40.64,115,72,Abnormal Temperature: 40.64°C
2025-03-24 10:09:09,37.41,115,120,Abnormal Temperature: 37.41°C; Abnormal Activity Level: 120
2025-03-24 10:09:14,35.94,121,101,Abnormal Temperature: 35.94°C; Abnormal Heart Rate: 121 bpm; Abnormal Activity Level: 101
2025-03-24 10:09:19,39.19,76,118,Abnormal Activity Level: 118
2025-03-24 10:09:24,37.19,115,88,Abnormal Temperature: 37.19°C
2025-03-24 10:09:29,40.24,66,67,Normal
2025-03-24 10:09:35,37.08,93,81,Abnormal Temperature: 37.08°C
2025-03-24 10:09:40,41.55,59,59,Abnormal Temperature: 41.55°C; Abnormal Heart Rate: 59 bpm
2025-03-24 10:09:45,35.97,67,111,Abnormal Temperature: 35.97°C; Abnormal Activity Level: 111
2025-03-24 10:09:50,41.94,102,74,Abnormal Temperature: 41.94°C
2025-03-24 10:09:55,39.33,100,15,Abnormal Activity Level: 15
2025-03-24 10:10:00,35.3,127,17,Abnormal Temperature: 35.3°C; Abnormal Heart Rate: 127 bpm; Abnormal Activity Level: 17
2025-03-24 10:10:05,41.84,117,43,Abnormal Temperature: 41.84°C
2025-03-24 10:10:10,35.45,97,58,Abnormal Temperature: 35.45°C
